,,,,,
index : lable,,VGG16,,yolov8,
1,2,2,1,6,0
2,3,3,1,6,0
3,3,0,0,2,0
4,2,2,1,0,0
5,3,3,1,0,0
6,3,3,1,2,0
7,1,4,0,2,0
8,0,4,0,0,1
9,3,3,1,2,0
10,1,1,1,6,0
11,6,6,1,2,0
12,2,2,1,5,0
13,0,0,1,0,1
14,2,2,1,2,1
15,3,3,1,2,0
16,1,1,1,5,0
17,2,2,1,6,0
18,0,0,1,6,0
19,6,6,1,1,0
20,3,3,1,2,0
21,3,3,1,3,1
22,5,5,1,5,1
23,6,6,1,0,0
24,2,2,1,2,1
25,1,1,1,0,0
26,5,5,1,6,0
27,0,0,1,0,1
28,2,2,1,6,0
29,0,0,1,0,1
30,5,5,1,5,1
31,1,1,1,6,0
32,5,5,1,5,1
33,6,6,1,6,1
34,2,2,1,6,0
35,0,0,1,6,0
36,5,5,1,5,1
37,5,5,1,5,1
38,4,4,1,3,0
39,3,5,0,5,0
40,1,1,1,2,0
41,4,4,1,5,0
42,0,0,1,5,0
43,6,2,0,6,1
44,3,3,1,6,0
45,1,1,1,5,0
46,3,3,1,5,0
47,0,0,1,0,1
48,5,5,1,6,0
49,5,5,1,5,1
50,2,2,1,5,0
51,6,6,1,2,0
52,5,5,1,5,1
53,4,4,1,0,0
54,1,1,1,5,0
55,5,5,1,5,1
56,0,0,1,0,1
57,4,4,1,0,0
58,3,5,0,6,0
59,1,1,1,6,0
60,6,1,0,5,0
61,5,5,1,5,1
62,0,0,1,0,1
63,6,6,1,5,0
64,1,1,1,2,0
65,1,1,1,2,0
66,2,2,1,2,1
67,4,4,1,0,0
68,1,1,1,2,0
69,1,1,1,0,0
70,3,3,1,3,1
71,1,1,1,5,0
72,3,3,1,3,1
73,0,0,1,6,0
74,1,1,1,1,1
75,1,1,1,6,0
76,6,6,1,5,0
77,2,2,1,0,0
78,0,0,1,0,1
79,3,3,1,6,0
80,4,4,1,6,0
81,1,1,1,6,0
82,6,6,1,0,0
83,1,1,1,1,1
84,6,6,1,2,0
85,6,6,1,6,1
86,4,4,1,2,0
87,3,3,1,5,0
88,6,6,1,6,1
89,1,1,1,6,0
90,2,2,1,0,0
91,2,2,1,2,1
92,5,5,1,6,0
93,1,1,1,6,0
94,0,0,1,2,0
95,5,5,1,5,1
96,6,6,1,5,0
97,3,3,1,3,1
98,3,3,1,6,0
99,1,1,1,6,0
100,6,6,1,0,0
101,5,5,1,5,1
102,6,6,1,6,1
103,6,6,1,6,1
104,0,2,0,2,0
105,3,2,0,2,0
106,2,2,1,2,1
107,5,5,1,5,1
108,3,3,1,2,0
109,0,0,1,0,1
110,4,4,1,2,0
111,4,4,1,2,0
112,6,6,1,6,1
113,2,2,1,2,1
114,5,5,1,5,1
115,4,4,1,3,0
116,2,2,1,6,0
117,0,0,1,2,0
118,1,1,1,0,0
119,5,5,1,5,1
120,6,6,1,6,1
121,4,4,1,2,0
122,2,2,1,2,1
123,5,5,1,5,1
124,6,6,1,0,0
125,6,1,0,1,0
126,1,1,1,2,0
127,5,5,1,5,1
128,6,6,1,6,1
129,0,0,1,0,1
130,2,2,1,2,1
131,1,1,1,0,0
132,0,1,0,2,0
133,6,6,1,6,1
134,4,4,1,0,0
135,4,4,1,0,0
136,2,2,1,2,1
137,5,5,1,5,1
138,6,6,1,0,0
139,5,5,1,2,0
140,0,0,1,0,1
141,4,4,1,3,0
142,3,3,1,5,0
143,1,1,1,1,1
144,5,5,1,5,1
145,1,1,1,2,0
146,5,5,1,5,1
147,4,4,1,2,0
148,0,0,1,0,1
149,2,2,1,2,1
150,5,5,1,5,1
151,6,6,1,2,0
152,1,1,1,0,0
153,6,6,1,6,1
154,3,3,1,6,0
155,3,2,0,5,0
156,2,2,1,2,1
157,0,0,1,2,0
158,1,1,1,0,0
159,4,4,1,0,0
160,5,5,1,5,1
161,2,2,1,2,1
162,4,4,1,0,0
163,6,6,1,2,0
164,2,2,1,2,1
165,3,3,1,5,0
166,4,4,1,6,0
167,1,1,1,2,0
168,5,5,1,5,1
169,6,6,1,6,1
170,2,2,1,6,0
171,1,1,1,2,0
172,5,5,1,5,1
173,3,3,1,5,0
174,1,1,1,0,0
175,0,0,1,4,0
176,3,3,1,4,0
177,2,2,1,2,1
178,5,5,1,5,1
179,3,3,1,0,0
180,4,4,1,0,0
181,2,2,1,6,0
182,0,0,1,0,1
183,3,3,1,2,0
184,6,6,1,6,1
185,0,0,1,6,0
186,3,3,1,3,1
187,3,3,1,1,0
188,2,2,1,4,0
